2022-04-28 18:41:03,191 [main] INFO  (XmlLibraryChecker.java [check]:149) - Looking for a valid Parser...
2022-05-11 11:38:13,137 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:38:44,103 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:39:15,042 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:39:45,992 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:40:16,923 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:40:47,919 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:41:18,825 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:41:49,795 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:42:20,782 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:42:51,736 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:43:22,706 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:43:53,665 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:44:24,610 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:44:55,577 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:45:26,536 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:45:57,473 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:46:28,411 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:46:59,409 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:47:30,393 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:48:01,387 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:48:32,347 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:49:03,310 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:49:34,253 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:50:05,218 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:50:36,209 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:51:07,181 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:51:38,140 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:52:09,085 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:52:40,012 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:53:10,981 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:53:41,966 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:54:12,919 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:54:44,023 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:55:14,935 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:55:45,913 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:56:16,902 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:56:47,844 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:57:18,823 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:57:49,786 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:58:20,770 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:58:51,736 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:59:22,710 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 11:59:53,631 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:00:24,580 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:00:55,574 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:01:26,557 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:01:57,496 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:02:28,428 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:02:59,382 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:03:30,316 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:04:01,270 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:04:32,190 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:05:03,126 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:05:34,145 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:06:05,128 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:06:36,091 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:07:07,035 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:07:38,008 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:08:08,975 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:08:39,917 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:09:10,891 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:09:41,838 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:10:12,788 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:10:43,743 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:11:14,700 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:11:45,656 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:12:16,906 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:12:47,901 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:13:18,832 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:13:49,825 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:14:20,753 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:14:51,706 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:15:22,684 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:15:53,631 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:16:24,584 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:16:55,639 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:17:26,583 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:17:57,544 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:18:28,543 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:18:59,498 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:19:30,433 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:20:01,350 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:20:32,321 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:21:03,283 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:21:34,261 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:22:05,236 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:22:36,172 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:23:07,123 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:23:38,089 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:24:09,045 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:24:40,003 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:25:10,963 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:25:41,955 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:26:12,871 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:26:43,866 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:27:14,981 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:27:45,959 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:28:16,914 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:28:47,864 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:29:18,834 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:29:49,791 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:30:20,762 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:30:51,727 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:31:22,657 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:31:53,605 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:32:24,557 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:32:55,574 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:33:26,534 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:33:57,470 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:34:28,416 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:34:59,358 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:35:30,299 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:36:01,273 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:36:32,210 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:37:03,162 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:37:34,095 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:38:05,071 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:38:36,066 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:39:07,067 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:39:37,975 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:40:08,901 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:40:39,848 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:41:10,817 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:41:41,784 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:42:12,771 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:42:43,803 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:43:14,774 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:43:45,764 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:44:16,666 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:44:47,669 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:45:18,623 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:45:49,592 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:46:20,551 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:46:51,488 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:47:22,444 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:47:53,406 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:48:24,350 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:48:55,292 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:49:26,253 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:49:57,182 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:50:28,166 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:50:59,127 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:51:30,084 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:52:01,050 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:52:32,013 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:53:02,985 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:53:33,940 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:54:04,906 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:54:35,879 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:55:06,839 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:55:37,814 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:56:08,795 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
2022-05-11 12:56:39,738 [global.BrokerPools.ShutdownHook] INFO  (BrokerPools.java [lambda$0]:70) - Executing shutdown thread 
